W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-21 10:09:14] iteration      470/  500000 | consumed samples:       962560 | elapsed time per iteration (ms): 5414.2 | learning rate: 2.132812E-05 | global batch size:  2048 | lm loss: 5.664335E+00 | loss scale: 262144.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:20] iteration      471/  500000 | consumed samples:       964608 | elapsed time per iteration (ms): 5421.0 | learning rate: 2.137500E-05 | global batch size:  2048 | lm loss: 5.666820E+00 | loss scale: 262144.0 | grad norm: 1.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:25] iteration      472/  500000 | consumed samples:       966656 | elapsed time per iteration (ms): 5565.2 | learning rate: 2.142188E-05 | global batch size:  2048 | lm loss: 5.659334E+00 | loss scale: 262144.0 | grad norm: 2.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:31] iteration      473/  500000 | consumed samples:       968704 | elapsed time per iteration (ms): 5415.9 | learning rate: 2.146875E-05 | global batch size:  2048 | lm loss: 5.647785E+00 | loss scale: 262144.0 | grad norm: 2.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:36] iteration      474/  500000 | consumed samples:       970752 | elapsed time per iteration (ms): 5645.7 | learning rate: 2.151562E-05 | global batch size:  2048 | lm loss: 5.643804E+00 | loss scale: 262144.0 | grad norm: 1.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:43] iteration      475/  500000 | consumed samples:       972800 | elapsed time per iteration (ms): 6303.0 | learning rate: 2.156250E-05 | global batch size:  2048 | lm loss: 5.644231E+00 | loss scale: 262144.0 | grad norm: 2.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:48] iteration      476/  500000 | consumed samples:       974848 | elapsed time per iteration (ms): 5549.0 | learning rate: 2.160937E-05 | global batch size:  2048 | lm loss: 5.646176E+00 | loss scale: 262144.0 | grad norm: 1.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:54] iteration      477/  500000 | consumed samples:       976896 | elapsed time per iteration (ms): 5410.5 | learning rate: 2.165625E-05 | global batch size:  2048 | lm loss: 5.643746E+00 | loss scale: 262144.0 | grad norm: 1.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:09:59] iteration      478/  500000 | consumed samples:       978944 | elapsed time per iteration (ms): 5554.0 | learning rate: 2.170313E-05 | global batch size:  2048 | lm loss: 5.633882E+00 | loss scale: 262144.0 | grad norm: 1.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:05] iteration      479/  500000 | consumed samples:       980992 | elapsed time per iteration (ms): 5378.9 | learning rate: 2.175000E-05 | global batch size:  2048 | lm loss: 5.642547E+00 | loss scale: 262144.0 | grad norm: 2.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:10] iteration      480/  500000 | consumed samples:       983040 | elapsed time per iteration (ms): 5521.4 | learning rate: 2.179687E-05 | global batch size:  2048 | lm loss: 5.642223E+00 | loss scale: 262144.0 | grad norm: 1.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:16] iteration      481/  500000 | consumed samples:       985088 | elapsed time per iteration (ms): 5432.0 | learning rate: 2.184375E-05 | global batch size:  2048 | lm loss: 5.624297E+00 | loss scale: 262144.0 | grad norm: 2.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:21] iteration      482/  500000 | consumed samples:       987136 | elapsed time per iteration (ms): 5417.6 | learning rate: 2.189062E-05 | global batch size:  2048 | lm loss: 5.632200E+00 | loss scale: 262144.0 | grad norm: 2.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:26] iteration      483/  500000 | consumed samples:       989184 | elapsed time per iteration (ms): 5434.9 | learning rate: 2.193750E-05 | global batch size:  2048 | lm loss: 5.624055E+00 | loss scale: 262144.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:32] iteration      484/  500000 | consumed samples:       991232 | elapsed time per iteration (ms): 5606.0 | learning rate: 2.198437E-05 | global batch size:  2048 | lm loss: 5.627001E+00 | loss scale: 262144.0 | grad norm: 2.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:37] iteration      485/  500000 | consumed samples:       993280 | elapsed time per iteration (ms): 5422.2 | learning rate: 2.203125E-05 | global batch size:  2048 | lm loss: 5.622725E+00 | loss scale: 262144.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:43] iteration      486/  500000 | consumed samples:       995328 | elapsed time per iteration (ms): 5437.8 | learning rate: 2.207812E-05 | global batch size:  2048 | lm loss: 5.607102E+00 | loss scale: 262144.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:48] iteration      487/  500000 | consumed samples:       997376 | elapsed time per iteration (ms): 5369.7 | learning rate: 2.212500E-05 | global batch size:  2048 | lm loss: 5.609895E+00 | loss scale: 262144.0 | grad norm: 1.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:54] iteration      488/  500000 | consumed samples:       999424 | elapsed time per iteration (ms): 5368.3 | learning rate: 2.217187E-05 | global batch size:  2048 | lm loss: 5.598646E+00 | loss scale: 262144.0 | grad norm: 1.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:10:59] iteration      489/  500000 | consumed samples:      1001472 | elapsed time per iteration (ms): 5482.1 | learning rate: 2.221875E-05 | global batch size:  2048 | lm loss: 5.595679E+00 | loss scale: 262144.0 | grad norm: 1.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:05] iteration      490/  500000 | consumed samples:      1003520 | elapsed time per iteration (ms): 5681.7 | learning rate: 2.226562E-05 | global batch size:  2048 | lm loss: 5.597627E+00 | loss scale: 262144.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:11] iteration      491/  500000 | consumed samples:      1005568 | elapsed time per iteration (ms): 5852.1 | learning rate: 2.231250E-05 | global batch size:  2048 | lm loss: 5.603853E+00 | loss scale: 262144.0 | grad norm: 2.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:17] iteration      492/  500000 | consumed samples:      1007616 | elapsed time per iteration (ms): 6142.4 | learning rate: 2.235937E-05 | global batch size:  2048 | lm loss: 5.593638E+00 | loss scale: 262144.0 | grad norm: 1.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:22] iteration      493/  500000 | consumed samples:      1009664 | elapsed time per iteration (ms): 5512.6 | learning rate: 2.240625E-05 | global batch size:  2048 | lm loss: 5.591321E+00 | loss scale: 262144.0 | grad norm: 2.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:28] iteration      494/  500000 | consumed samples:      1011712 | elapsed time per iteration (ms): 5484.3 | learning rate: 2.245312E-05 | global batch size:  2048 | lm loss: 5.585465E+00 | loss scale: 262144.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:33] iteration      495/  500000 | consumed samples:      1013760 | elapsed time per iteration (ms): 5656.6 | learning rate: 2.250000E-05 | global batch size:  2048 | lm loss: 5.589862E+00 | loss scale: 262144.0 | grad norm: 2.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:39] iteration      496/  500000 | consumed samples:      1015808 | elapsed time per iteration (ms): 5665.7 | learning rate: 2.254687E-05 | global batch size:  2048 | lm loss: 5.585441E+00 | loss scale: 262144.0 | grad norm: 2.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:45] iteration      497/  500000 | consumed samples:      1017856 | elapsed time per iteration (ms): 5504.5 | learning rate: 2.259375E-05 | global batch size:  2048 | lm loss: 5.583502E+00 | loss scale: 262144.0 | grad norm: 2.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:50] iteration      498/  500000 | consumed samples:      1019904 | elapsed time per iteration (ms): 5468.0 | learning rate: 2.264062E-05 | global batch size:  2048 | lm loss: 5.583670E+00 | loss scale: 262144.0 | grad norm: 2.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:11:56] iteration      499/  500000 | consumed samples:      1021952 | elapsed time per iteration (ms): 5488.1 | learning rate: 2.268750E-05 | global batch size:  2048 | lm loss: 5.571880E+00 | loss scale: 262144.0 | grad norm: 1.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:01] iteration      500/  500000 | consumed samples:      1024000 | elapsed time per iteration (ms): 5445.3 | learning rate: 2.273437E-05 | global batch size:  2048 | lm loss: 5.573679E+00 | loss scale: 262144.0 | grad norm: 1.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:06] iteration      501/  500000 | consumed samples:      1026048 | elapsed time per iteration (ms): 5525.4 | learning rate: 2.278125E-05 | global batch size:  2048 | lm loss: 5.558670E+00 | loss scale: 262144.0 | grad norm: 2.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:12] iteration      502/  500000 | consumed samples:      1028096 | elapsed time per iteration (ms): 5660.7 | learning rate: 2.282812E-05 | global batch size:  2048 | lm loss: 5.557862E+00 | loss scale: 262144.0 | grad norm: 2.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:18] iteration      503/  500000 | consumed samples:      1030144 | elapsed time per iteration (ms): 5506.4 | learning rate: 2.287500E-05 | global batch size:  2048 | lm loss: 5.573047E+00 | loss scale: 262144.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:23] iteration      504/  500000 | consumed samples:      1032192 | elapsed time per iteration (ms): 5489.5 | learning rate: 2.292187E-05 | global batch size:  2048 | lm loss: 5.562798E+00 | loss scale: 262144.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:29] iteration      505/  500000 | consumed samples:      1034240 | elapsed time per iteration (ms): 5462.4 | learning rate: 2.296875E-05 | global batch size:  2048 | lm loss: 5.555723E+00 | loss scale: 262144.0 | grad norm: 2.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:34] iteration      506/  500000 | consumed samples:      1036288 | elapsed time per iteration (ms): 5491.1 | learning rate: 2.301562E-05 | global batch size:  2048 | lm loss: 5.555631E+00 | loss scale: 262144.0 | grad norm: 1.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:40] iteration      507/  500000 | consumed samples:      1038336 | elapsed time per iteration (ms): 5465.3 | learning rate: 2.306250E-05 | global batch size:  2048 | lm loss: 5.547065E+00 | loss scale: 262144.0 | grad norm: 1.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:46] iteration      508/  500000 | consumed samples:      1040384 | elapsed time per iteration (ms): 6340.6 | learning rate: 2.310937E-05 | global batch size:  2048 | lm loss: 5.541873E+00 | loss scale: 262144.0 | grad norm: 1.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:52] iteration      509/  500000 | consumed samples:      1042432 | elapsed time per iteration (ms): 5934.8 | learning rate: 2.315625E-05 | global batch size:  2048 | lm loss: 5.546104E+00 | loss scale: 262144.0 | grad norm: 2.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:12:57] iteration      510/  500000 | consumed samples:      1044480 | elapsed time per iteration (ms): 5464.4 | learning rate: 2.320312E-05 | global batch size:  2048 | lm loss: 5.539713E+00 | loss scale: 262144.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:03] iteration      511/  500000 | consumed samples:      1046528 | elapsed time per iteration (ms): 5468.3 | learning rate: 2.325000E-05 | global batch size:  2048 | lm loss: 5.534456E+00 | loss scale: 262144.0 | grad norm: 2.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:08] iteration      512/  500000 | consumed samples:      1048576 | elapsed time per iteration (ms): 5454.5 | learning rate: 2.329687E-05 | global batch size:  2048 | lm loss: 5.543893E+00 | loss scale: 262144.0 | grad norm: 1.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:14] iteration      513/  500000 | consumed samples:      1050624 | elapsed time per iteration (ms): 5544.9 | learning rate: 2.334375E-05 | global batch size:  2048 | lm loss: 5.539457E+00 | loss scale: 262144.0 | grad norm: 2.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:19] iteration      514/  500000 | consumed samples:      1052672 | elapsed time per iteration (ms): 5391.3 | learning rate: 2.339063E-05 | global batch size:  2048 | lm loss: 5.525666E+00 | loss scale: 262144.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:25] iteration      515/  500000 | consumed samples:      1054720 | elapsed time per iteration (ms): 5564.5 | learning rate: 2.343750E-05 | global batch size:  2048 | lm loss: 5.541542E+00 | loss scale: 262144.0 | grad norm: 3.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:30] iteration      516/  500000 | consumed samples:      1056768 | elapsed time per iteration (ms): 5392.6 | learning rate: 2.348437E-05 | global batch size:  2048 | lm loss: 5.541428E+00 | loss scale: 262144.0 | grad norm: 1.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:36] iteration      517/  500000 | consumed samples:      1058816 | elapsed time per iteration (ms): 5396.3 | learning rate: 2.353125E-05 | global batch size:  2048 | lm loss: 5.524362E+00 | loss scale: 262144.0 | grad norm: 2.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:41] iteration      518/  500000 | consumed samples:      1060864 | elapsed time per iteration (ms): 5390.7 | learning rate: 2.357812E-05 | global batch size:  2048 | lm loss: 5.535776E+00 | loss scale: 262144.0 | grad norm: 1.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:46] iteration      519/  500000 | consumed samples:      1062912 | elapsed time per iteration (ms): 5379.7 | learning rate: 2.362500E-05 | global batch size:  2048 | lm loss: 5.542305E+00 | loss scale: 262144.0 | grad norm: 2.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:52] iteration      520/  500000 | consumed samples:      1064960 | elapsed time per iteration (ms): 5376.4 | learning rate: 2.367187E-05 | global batch size:  2048 | lm loss: 5.511570E+00 | loss scale: 262144.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:13:57] iteration      521/  500000 | consumed samples:      1067008 | elapsed time per iteration (ms): 5575.3 | learning rate: 2.371875E-05 | global batch size:  2048 | lm loss: 5.499341E+00 | loss scale: 262144.0 | grad norm: 1.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:03] iteration      522/  500000 | consumed samples:      1069056 | elapsed time per iteration (ms): 5410.7 | learning rate: 2.376562E-05 | global batch size:  2048 | lm loss: 5.510952E+00 | loss scale: 262144.0 | grad norm: 1.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:08] iteration      523/  500000 | consumed samples:      1071104 | elapsed time per iteration (ms): 5393.2 | learning rate: 2.381250E-05 | global batch size:  2048 | lm loss: 5.508479E+00 | loss scale: 262144.0 | grad norm: 2.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:13] iteration      524/  500000 | consumed samples:      1073152 | elapsed time per iteration (ms): 5385.4 | learning rate: 2.385937E-05 | global batch size:  2048 | lm loss: 5.508650E+00 | loss scale: 262144.0 | grad norm: 2.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:19] iteration      525/  500000 | consumed samples:      1075200 | elapsed time per iteration (ms): 6001.3 | learning rate: 2.390625E-05 | global batch size:  2048 | lm loss: 5.498515E+00 | loss scale: 262144.0 | grad norm: 1.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:25] iteration      526/  500000 | consumed samples:      1077248 | elapsed time per iteration (ms): 5858.2 | learning rate: 2.395312E-05 | global batch size:  2048 | lm loss: 5.504128E+00 | loss scale: 262144.0 | grad norm: 2.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:31] iteration      527/  500000 | consumed samples:      1079296 | elapsed time per iteration (ms): 5534.0 | learning rate: 2.400000E-05 | global batch size:  2048 | lm loss: 5.504863E+00 | loss scale: 262144.0 | grad norm: 2.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:36] iteration      528/  500000 | consumed samples:      1081344 | elapsed time per iteration (ms): 5376.2 | learning rate: 2.404687E-05 | global batch size:  2048 | lm loss: 5.507807E+00 | loss scale: 262144.0 | grad norm: 1.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:42] iteration      529/  500000 | consumed samples:      1083392 | elapsed time per iteration (ms): 5434.9 | learning rate: 2.409375E-05 | global batch size:  2048 | lm loss: 5.502709E+00 | loss scale: 262144.0 | grad norm: 2.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:47] iteration      530/  500000 | consumed samples:      1085440 | elapsed time per iteration (ms): 5388.8 | learning rate: 2.414062E-05 | global batch size:  2048 | lm loss: 5.496646E+00 | loss scale: 262144.0 | grad norm: 1.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:52] iteration      531/  500000 | consumed samples:      1087488 | elapsed time per iteration (ms): 5387.4 | learning rate: 2.418750E-05 | global batch size:  2048 | lm loss: 5.503910E+00 | loss scale: 262144.0 | grad norm: 2.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:14:58] iteration      532/  500000 | consumed samples:      1089536 | elapsed time per iteration (ms): 5540.6 | learning rate: 2.423437E-05 | global batch size:  2048 | lm loss: 5.491309E+00 | loss scale: 262144.0 | grad norm: 2.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:03] iteration      533/  500000 | consumed samples:      1091584 | elapsed time per iteration (ms): 5379.8 | learning rate: 2.428125E-05 | global batch size:  2048 | lm loss: 5.479177E+00 | loss scale: 262144.0 | grad norm: 2.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:09] iteration      534/  500000 | consumed samples:      1093632 | elapsed time per iteration (ms): 5556.4 | learning rate: 2.432812E-05 | global batch size:  2048 | lm loss: 5.494503E+00 | loss scale: 262144.0 | grad norm: 1.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:14] iteration      535/  500000 | consumed samples:      1095680 | elapsed time per iteration (ms): 5383.3 | learning rate: 2.437500E-05 | global batch size:  2048 | lm loss: 5.477223E+00 | loss scale: 262144.0 | grad norm: 1.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:20] iteration      536/  500000 | consumed samples:      1097728 | elapsed time per iteration (ms): 5445.9 | learning rate: 2.442187E-05 | global batch size:  2048 | lm loss: 5.480259E+00 | loss scale: 262144.0 | grad norm: 2.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:25] iteration      537/  500000 | consumed samples:      1099776 | elapsed time per iteration (ms): 5377.8 | learning rate: 2.446875E-05 | global batch size:  2048 | lm loss: 5.479606E+00 | loss scale: 262144.0 | grad norm: 1.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:32] iteration      538/  500000 | consumed samples:      1101824 | elapsed time per iteration (ms): 6882.1 | learning rate: 2.451562E-05 | global batch size:  2048 | lm loss: 5.485260E+00 | loss scale: 262144.0 | grad norm: 2.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:38] iteration      539/  500000 | consumed samples:      1103872 | elapsed time per iteration (ms): 5534.3 | learning rate: 2.456250E-05 | global batch size:  2048 | lm loss: 5.499679E+00 | loss scale: 262144.0 | grad norm: 1.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:43] iteration      540/  500000 | consumed samples:      1105920 | elapsed time per iteration (ms): 5349.9 | learning rate: 2.460937E-05 | global batch size:  2048 | lm loss: 5.459468E+00 | loss scale: 262144.0 | grad norm: 2.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:48] iteration      541/  500000 | consumed samples:      1107968 | elapsed time per iteration (ms): 5358.5 | learning rate: 2.465625E-05 | global batch size:  2048 | lm loss: 5.469414E+00 | loss scale: 262144.0 | grad norm: 1.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:15:55] iteration      542/  500000 | consumed samples:      1110016 | elapsed time per iteration (ms): 6271.5 | learning rate: 2.470312E-05 | global batch size:  2048 | lm loss: 5.464719E+00 | loss scale: 262144.0 | grad norm: 1.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:00] iteration      543/  500000 | consumed samples:      1112064 | elapsed time per iteration (ms): 5659.3 | learning rate: 2.475000E-05 | global batch size:  2048 | lm loss: 5.449764E+00 | loss scale: 262144.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:06] iteration      544/  500000 | consumed samples:      1114112 | elapsed time per iteration (ms): 5508.0 | learning rate: 2.479687E-05 | global batch size:  2048 | lm loss: 5.464033E+00 | loss scale: 262144.0 | grad norm: 2.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:11] iteration      545/  500000 | consumed samples:      1116160 | elapsed time per iteration (ms): 5443.1 | learning rate: 2.484375E-05 | global batch size:  2048 | lm loss: 5.456398E+00 | loss scale: 262144.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:17] iteration      546/  500000 | consumed samples:      1118208 | elapsed time per iteration (ms): 5431.9 | learning rate: 2.489063E-05 | global batch size:  2048 | lm loss: 5.455575E+00 | loss scale: 262144.0 | grad norm: 2.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:22] iteration      547/  500000 | consumed samples:      1120256 | elapsed time per iteration (ms): 5348.7 | learning rate: 2.493750E-05 | global batch size:  2048 | lm loss: 5.460006E+00 | loss scale: 262144.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:27] iteration      548/  500000 | consumed samples:      1122304 | elapsed time per iteration (ms): 5352.1 | learning rate: 2.498437E-05 | global batch size:  2048 | lm loss: 5.447492E+00 | loss scale: 262144.0 | grad norm: 2.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:33] iteration      549/  500000 | consumed samples:      1124352 | elapsed time per iteration (ms): 5361.6 | learning rate: 2.503125E-05 | global batch size:  2048 | lm loss: 5.446383E+00 | loss scale: 262144.0 | grad norm: 2.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:38] iteration      550/  500000 | consumed samples:      1126400 | elapsed time per iteration (ms): 5512.0 | learning rate: 2.507812E-05 | global batch size:  2048 | lm loss: 5.439236E+00 | loss scale: 262144.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:43] iteration      551/  500000 | consumed samples:      1128448 | elapsed time per iteration (ms): 5355.2 | learning rate: 2.512500E-05 | global batch size:  2048 | lm loss: 5.436854E+00 | loss scale: 262144.0 | grad norm: 2.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:49] iteration      552/  500000 | consumed samples:      1130496 | elapsed time per iteration (ms): 5854.7 | learning rate: 2.517188E-05 | global batch size:  2048 | lm loss: 5.452655E+00 | loss scale: 262144.0 | grad norm: 1.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:16:55] iteration      553/  500000 | consumed samples:      1132544 | elapsed time per iteration (ms): 5366.5 | learning rate: 2.521875E-05 | global batch size:  2048 | lm loss: 5.431806E+00 | loss scale: 262144.0 | grad norm: 1.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:00] iteration      554/  500000 | consumed samples:      1134592 | elapsed time per iteration (ms): 5360.4 | learning rate: 2.526562E-05 | global batch size:  2048 | lm loss: 5.438270E+00 | loss scale: 262144.0 | grad norm: 2.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:05] iteration      555/  500000 | consumed samples:      1136640 | elapsed time per iteration (ms): 5356.6 | learning rate: 2.531250E-05 | global batch size:  2048 | lm loss: 5.443121E+00 | loss scale: 262144.0 | grad norm: 2.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:11] iteration      556/  500000 | consumed samples:      1138688 | elapsed time per iteration (ms): 5351.4 | learning rate: 2.535937E-05 | global batch size:  2048 | lm loss: 5.426558E+00 | loss scale: 262144.0 | grad norm: 1.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:17] iteration      557/  500000 | consumed samples:      1140736 | elapsed time per iteration (ms): 5879.0 | learning rate: 2.540625E-05 | global batch size:  2048 | lm loss: 5.439467E+00 | loss scale: 262144.0 | grad norm: 2.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:22] iteration      558/  500000 | consumed samples:      1142784 | elapsed time per iteration (ms): 5533.7 | learning rate: 2.545312E-05 | global batch size:  2048 | lm loss: 5.425177E+00 | loss scale: 262144.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:29] iteration      559/  500000 | consumed samples:      1144832 | elapsed time per iteration (ms): 6390.7 | learning rate: 2.550000E-05 | global batch size:  2048 | lm loss: 5.439890E+00 | loss scale: 262144.0 | grad norm: 2.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:34] iteration      560/  500000 | consumed samples:      1146880 | elapsed time per iteration (ms): 5502.6 | learning rate: 2.554687E-05 | global batch size:  2048 | lm loss: 5.426797E+00 | loss scale: 262144.0 | grad norm: 2.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 10:17:39] iteration      561/  500000 | consumed samples:      1148928 | elapsed time per iteration (ms): 5363.4 | learning rate: 2.559375E-05 | global batch size:  2048 | lm loss: 5.421202E+00 | loss scale: 262144.0 | grad norm: 2.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
